Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 137

    (110) expresion -> expresion MAS MAS .

    MAS             reduce using rule 110 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 110 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 110 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 110 (expresion -> expresion MAS MAS .)
    IGUALDAD        reduce using rule 110 (expresion -> expresion MAS MAS .)
    DESIGUALDAD     reduce using rule 110 (expresion -> expresion MAS MAS .)
    MAYORQ          reduce using rule 110 (expresion -> expresion MAS MAS .)
    MENORQ          reduce using rule 110 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 110 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 110 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 110 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 110 (expresion -> expresion MAS MAS .)
    POT             reduce using rule 110 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 110 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 110 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 110 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 110 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 110 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 110 (expresion -> expresion MAS MAS .)
    RFUNCTION       reduce using rule 110 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 110 (expresion -> expresion MAS MAS .)
    RRETURN         reduce using rule 110 (expresion -> expresion MAS MAS .)
    RWHILE          reduce using rule 110 (expresion -> expresion MAS MAS .)
    RBREAK          reduce using rule 110 (expresion -> expresion MAS MAS .)
    RCONTINUE       reduce using rule 110 (expresion -> expresion MAS MAS .)
    RINTERFACE      reduce using rule 110 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 110 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 110 (expresion -> expresion MAS MAS .)
    PARDER          reduce using rule 110 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 110 (expresion -> expresion MAS MAS .)
    CORDER          reduce using rule 110 (expresion -> expresion MAS MAS .)
    DOSPUNTOS       reduce using rule 110 (expresion -> expresion MAS MAS .)
    ROF             reduce using rule 110 (expresion -> expresion MAS MAS .)


state 138

    (94) expresion -> expresion MENOS expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 94 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 94 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 94 (expresion -> expresion MENOS expresion .)
    DESIGUALDAD     reduce using rule 94 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 94 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 94 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 94 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 94 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 94 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 94 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 94 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 94 (expresion -> expresion MENOS expresion .)
    RINTERFACE      reduce using rule 94 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 94 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 94 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 94 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 94 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 94 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 94 (expresion -> expresion MENOS expresion .)
    ROF             reduce using rule 94 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POT             shift and go to state 101
    MOD             shift and go to state 102

  ! POR             [ reduce using rule 94 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 94 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 94 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 94 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! IGUALDAD        [ shift and go to state 93 ]
  ! DESIGUALDAD     [ shift and go to state 94 ]
  ! MAYORQ          [ shift and go to state 95 ]
  ! MENORQ          [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 139

    (111) expresion -> expresion MENOS MENOS .
    (107) expresion -> MENOS . expresion
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MAS             reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    IGUALDAD        reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    DESIGUALDAD     reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    MAYORQ          reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    MENORQ          reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    POT             reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RRETURN         reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RBREAK          reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RCONTINUE       reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    RINTERFACE      reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    PARDER          reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    CORDER          reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    DOSPUNTOS       reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    ROF             reduce using rule 111 (expresion -> expresion MENOS MENOS .)
    CORIZQ          shift and go to state 57
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

  ! ID              [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 59 ]

    expresion                      shift and go to state 108
    llamada_funcion                shift and go to state 58

state 140

    (95) expresion -> expresion POR expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 95 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 95 (expresion -> expresion POR expresion .)
    POR             reduce using rule 95 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 95 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 95 (expresion -> expresion POR expresion .)
    DESIGUALDAD     reduce using rule 95 (expresion -> expresion POR expresion .)
