Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    RCONSOLE        reduce using rule 84 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 84 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 84 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 84 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 84 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 84 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 84 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 84 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 84 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 84 (expresion -> expresion DIV expresion .)
    RINTERFACE      reduce using rule 84 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 84 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 84 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 84 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 84 (expresion -> expresion DIV expresion .)
    CORDER          reduce using rule 84 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 95

  ! POT             [ reduce using rule 84 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DESIGUALDAD     [ shift and go to state 88 ]
  ! MAYORQ          [ shift and go to state 89 ]
  ! MENORQ          [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! MOD             [ shift and go to state 96 ]


state 128

    (85) expresion -> expresion IGUALDAD expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RCONSOLE        reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RLET            reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RIF             reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RFOR            reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RFUNCTION       reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    ID              reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RRETURN         reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RWHILE          reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RBREAK          reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RCONTINUE       reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    RINTERFACE      reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    $end            reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    LLAVEDER        reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    PARDER          reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    CORDER          reduce using rule 85 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIV             shift and go to state 86
    MAYORQ          shift and go to state 89
    MENORQ          shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    POT             shift and go to state 95
    MOD             shift and go to state 96

  ! MAS             [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORQ          [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORQ          [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORIGUAL      [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! POT             [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 85 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DESIGUALDAD     [ shift and go to state 88 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 129

    (86) expresion -> expresion DESIGUALDAD expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    AND             reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    OR              reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    PTCOMA          reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RCONSOLE        reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RLET            reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RIF             reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RFOR            reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RFUNCTION       reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    ID              reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RRETURN         reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RWHILE          reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RBREAK          reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RCONTINUE       reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    RINTERFACE      reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    $end            reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    LLAVEDER        reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    PARDER          reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    COMA            reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    CORDER          reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIV             shift and go to state 86
    MAYORQ          shift and go to state 89
    MENORQ          shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    POT             shift and go to state 95
    MOD             shift and go to state 96

  ! MAS             [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! POR             [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MAYORQ          [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENORQ          [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! POT             [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DESIGUALDAD     [ shift and go to state 88 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 130

    (87) expresion -> expresion MAYORQ expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    DESIGUALDAD     reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    RCONSOLE        reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    RLET            reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    RIF             reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    RFOR            reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    RFUNCTION       reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    RRETURN         reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
    RWHILE          reduce using rule 87 (expresion -> expresion MAYORQ expresion .)
